218.235.241.21 - - [28/Jan/2026 13:18:45] code 400, message Bad request version ('ÒE\\x17Y\\x81£´\\x8d5Ç')
218.235.241.21 - - [28/Jan/2026 13:18:45] "\x16\x03\x01\x06À\x01\x00\x06¼\x03\x03é\x9b\x87Ôq\x94]ß\x00±½s2\x86\x01\x99\x8dDäø\x02\x08Ò\x9b¸Ø"Ý\x1d\x7f\x80Z \x92J\x02îø\x01Rûé:\x16\x90¼\x92åÊQ§\x16A\x84T\x9aå¾%ÖIî÷£ù\x00 êê\x13\x01\x13\x02\x13\x03À+À/À,À0Ì©Ì¨À\x13À\x14\x00\x9c\x00\x9d\x00/\x005\x01\x00\x06SÊÊ\x00\x00\x00\x0b\x00\x02\x01\x00\x003\x04ï\x04í**\x00\x01\x00\x11ì\x04À)6±\x0dö}\x04\x0c\x1fpåNC8\x1e\x19Ä\x1e¨qq¿±brcp·ö¯¹:\x1b\x1dÒE\x17Y\x81£´\x8d5Ç" 400 -
218.235.241.21 - - [28/Jan/2026 13:18:45] code 400, message Bad request version ('\\x02h2\\x08http/1.1DÍ\\x00\\x05\\x00\\x03\\x02h2\\x003\\x04ï\\x04í::\\x00\\x01\\x00\\x11ì\\x04ÀeÉ\\x94U\\x8b>ºÛÌp÷°á§&äØ¤\\x81Á\\x05\\x87Q\\x94\\x12p\\x81qìºÔ¸ÁÐ6·B\\x11\\x93ü')
218.235.241.21 - - [28/Jan/2026 13:18:45] "\x16\x03\x01\x06À\x01\x00\x06¼\x03\x0302ôI¢$Ú÷l\x90`üé\x13·\x8búu1×z°´áÍs\x1aÊ\x0c]èî Û\x10®Ä÷ó\x90L['Ènlþé}CÅZª/\x92\x8cdU\x88æ\x87kÙ\x1d<\x00 \x9a\x9a\x13\x01\x13\x02\x13\x03À+À/À,À0Ì©Ì¨À\x13À\x14\x00\x9c\x00\x9d\x00/\x005\x01\x00\x06Szz\x00\x00\x00\x10\x00\x0e\x00\x0c\x02h2\x08http/1.1DÍ\x00\x05\x00\x03\x02h2\x003\x04ï\x04í::\x00\x01\x00\x11ì\x04ÀeÉ\x94U\x8b>ºÛÌp÷°á§&äØ¤\x81Á\x05\x87Q\x94\x12p\x81qìºÔ¸ÁÐ6·B\x11\x93ü" 400 -
218.235.241.22 - - [30/Jan/2026 19:23:07] "\x16\x03\x01\x06à\x01\x00\x06Ü\x03\x03|Ý"·\\òË\x08ñ\x19\x9f\x93«ç°\x97£¡Æ\x95±µ\x0d\x10ëBJµ(=Sm á\x10¥\x82¸\x94Qr(\x1b\x03\x8ft\x1aZ\x88\x88\x85\x95_0Ëíª8ÌDY9ßøÂ\x00 úú\x13\x01\x13\x02\x13\x03À+À/À,À0Ì©Ì¨À\x13À\x14\x00\x9c\x00\x9d\x00/\x005\x01\x00\x06s\x9a\x9a\x00\x00þ\x0d\x00ú\x00\x00\x01\x00\x01\x9b\x00 vt\x14\x7fQÑ¨\x83t@5V\x1c\x89\x09m\x88G\x81oú\x94ø\x10\x03¦l)\x98c÷c\x00Ð(EÙ»\x18sV\x09T\x9aÞ¶ÒÓH\x0d\x8b\x11\x1c®ÑG\x9bS\x1e6Ê<\x0dì\x7fÂE7Ì`º·~;Ë&D\x0e¢ËÝ" 400 -
218.235.241.22 - - [30/Jan/2026 19:23:07] code 400, message Bad request version ('`\\x02\\x98')
218.235.241.22 - - [30/Jan/2026 19:23:07] "\x16\x03\x01\x06À\x01\x00\x06¼\x03\x03ô`i6Ý\x15\x84£\x9c\x10_àêÙt\x17\x92Y¶ý\x83½\x00\x90£`Ø\x0e:¡±\x8b à\x99dÞ{\x8e&hGÛ¿ôh\x87ðìF'ö¡\x04¹SLÏY¢ß\x9de\x04`\x00 ÊÊ\x13\x01\x13\x02\x13\x03À+À/À,À0Ì©Ì¨À\x13À\x14\x00\x9c\x00\x9d\x00/\x005\x01\x00\x06S\x1a\x1a\x00\x00ÿ\x01\x00\x01\x00\x00\x1b\x00\x03\x02\x00\x02þ\x0d\x00Ú\x00\x00\x01\x00\x01D\x00 `\x02\x98" 400 -
218.235.241.22 - - [30/Jan/2026 19:23:09] "GET / HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 19:23:09] "GET /style.css?v=20260130-1700 HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 19:23:09] "GET /js/main.js?v=20260130-1710 HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 19:23:09] "GET /js/Router.js HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 19:23:09] "GET /js/views/IntroView.js HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 19:23:09] "GET /js/views/UserInfoView.js HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 19:23:09] "GET /js/views/TaskSelectionView.js HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 19:23:09] "GET /js/views/IllegalBookingView.js HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 19:23:09] "GET /js/views/LLMAnalysisView.js HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 19:23:09] "GET /js/firebase-config.js HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 19:23:09] "GET /js/views/BaseView.js HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 19:23:09] "GET /js/state.js HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 19:23:09] "GET /js/views/CompletionView.js HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 19:23:11] "GET /templates/intro.html?v=1769768591027 HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 19:23:13] "GET /templates/user-info.html?v=1769768592906 HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 19:23:21] "GET /templates/task-selection.html?v=1769768601421 HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 19:27:01] "GET /templates/llm-analysis.html?v=1769768821465 HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 19:27:01] "GET /data.csv HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 19:27:15] "GET /templates/task-selection.html?v=1769768834950 HTTP/1.1" 200 -
106.101.1.81 - - [30/Jan/2026 19:29:34] "GET / HTTP/1.1" 200 -
106.101.1.81 - - [30/Jan/2026 19:29:55] "GET / HTTP/1.1" 200 -
106.101.1.81 - - [30/Jan/2026 19:29:55] "GET /style.css?v=20260130-1700 HTTP/1.1" 304 -
106.101.1.81 - - [30/Jan/2026 19:29:55] "GET /js/main.js?v=20260130-1710 HTTP/1.1" 200 -
106.101.1.81 - - [30/Jan/2026 19:29:55] "GET /js/views/UserInfoView.js HTTP/1.1" 200 -
106.101.1.81 - - [30/Jan/2026 19:29:55] "GET /js/views/TaskSelectionView.js HTTP/1.1" 304 -
106.101.1.81 - - [30/Jan/2026 19:29:55] "GET /js/views/IllegalBookingView.js HTTP/1.1" 304 -
106.101.1.81 - - [30/Jan/2026 19:29:55] "GET /js/views/BaseView.js HTTP/1.1" 304 -
106.101.1.81 - - [30/Jan/2026 19:29:55] "GET /js/views/LLMAnalysisView.js HTTP/1.1" 304 -
106.101.1.81 - - [30/Jan/2026 19:29:55] "GET /js/state.js HTTP/1.1" 200 -
106.101.1.81 - - [30/Jan/2026 19:29:57] "GET /templates/intro.html?v=1769768997711 HTTP/1.1" 200 -
106.101.1.81 - - [30/Jan/2026 19:30:00] "GET /templates/user-info.html?v=1769769000166 HTTP/1.1" 200 -
223.38.52.73 - - [30/Jan/2026 20:51:59] code 404, message File not found
223.38.52.73 - - [30/Jan/2026 20:51:59] "GET /favicon.ico HTTP/1.1" 404 -
223.38.52.73 - - [30/Jan/2026 20:51:59] code 404, message File not found
223.38.52.73 - - [30/Jan/2026 20:51:59] "GET /favicon.ico HTTP/1.1" 404 -
223.38.52.239 - - [30/Jan/2026 20:52:07] "GET /templates/user-info.html HTTP/1.1" 200 -
147.185.133.37 - - [31/Jan/2026 01:10:14] "GET / HTTP/1.1" 200 -
162.216.150.206 - - [31/Jan/2026 11:38:10] "GET / HTTP/1.1" 200 -
223.38.51.111 - - [31/Jan/2026 19:12:08] code 404, message File not found
223.38.51.111 - - [31/Jan/2026 19:12:08] "GET /favicon.ico HTTP/1.1" 404 -
223.38.51.111 - - [31/Jan/2026 19:12:08] code 404, message File not found
223.38.51.111 - - [31/Jan/2026 19:12:08] "GET /favicon.ico HTTP/1.1" 404 -
1.237.147.26 - - [31/Jan/2026 20:41:22] code 404, message File not found
1.237.147.26 - - [31/Jan/2026 20:41:22] "GET /favicon.ico HTTP/1.1" 404 -
1.237.147.26 - - [31/Jan/2026 20:41:24] "GET /templates/intro.html?v=1769859683925 HTTP/1.1" 200 -
162.216.150.167 - - [01/Feb/2026 01:43:49] "GET / HTTP/1.1" 200 -
40.77.167.108 - - [01/Feb/2026 05:38:56] code 404, message File not found
40.77.167.108 - - [01/Feb/2026 05:38:56] "GET /robots.txt HTTP/1.1" 404 -
40.77.167.230 - - [01/Feb/2026 05:39:03] "GET / HTTP/1.1" 200 -
162.216.149.170 - - [01/Feb/2026 09:29:23] code 404, message File not found
162.216.149.170 - - [01/Feb/2026 09:29:23] "GET /.well-known/security.txt HTTP/1.1" 404 -
85.11.183.6 - - [01/Feb/2026 11:55:59] code 400, message Bad request version ('ËL|Ó0j')
85.11.183.6 - - [01/Feb/2026 11:55:59] "\x16\x03\x01\x02\x00\x01\x00\x01ü\x03\x03li\\}±®ùØµrß'0\x11v\x06ß\x17Õ\x17±\x0cïjóùµ\x11\x97ë\x14| ËL|Ó0j" 400 -
85.11.183.6 - - [01/Feb/2026 11:56:00] "GET / HTTP/1.1" 200 -
85.11.183.6 - - [01/Feb/2026 11:56:02] code 400, message Bad request version ("\\x7fô\\x02YF\\x82·Æ{}\\x1a\\x00\\\\\\x13\\x02\\x13\\x03\\x13\\x01À,À0Ì©Ì¨À¯À\\xadÀ]ÀaÀ+À/À®À¬À\\\\À`À$À(ÀsÀwÀ#À'ÀrÀvÀ")
85.11.183.6 - - [01/Feb/2026 11:56:02] "\x16\x03\x01\x02\x00\x01\x00\x01ü\x03\x03\x07`TÉ[!Û\x93È\x9d« 'aül\x9dT-þ3N<\x96Æ¤?úC)ä- /\x7f[\x05ñ\x18Ô@i\x8fud½RÍ ª1e*\x0c\x7fô\x02YF\x82·Æ{}\x1a\x00\\\x13\x02\x13\x03\x13\x01À,À0Ì©Ì¨À¯À­À]ÀaÀ+À/À®À¬À\\À`À$À(ÀsÀwÀ#À'ÀrÀvÀ" 400 -
85.11.183.6 - - [01/Feb/2026 11:56:03] "GET / HTTP/1.1" 200 -
85.11.183.6 - - [01/Feb/2026 11:56:54] code 400, message Bad request version ("*\\x17ÂE7\\x1aâ\\x9b/w\\x95í¬xF^«M/\\x9cÌò}\\x0e\\x00\\\\\\x13\\x02\\x13\\x03\\x13\\x01À,À0Ì©Ì¨À¯À\\xadÀ]ÀaÀ+À/À®À¬À\\\\À`À$À(ÀsÀwÀ#À'ÀrÀvÀ")
85.11.183.6 - - [01/Feb/2026 11:56:54] "\x16\x03\x01\x02\x00\x01\x00\x01ü\x03\x03óPlfG\x90ì\x0bè®\x14\x07PCms0\x03§-\x9c¿\x14é\x9f\x05=ß«À\x8c\x1f /RÜFýÔ¶\x0b*\x17ÂE7\x1aâ\x9b/w\x95í¬xF^«M/\x9cÌò}\x0e\x00\\\x13\x02\x13\x03\x13\x01À,À0Ì©Ì¨À¯À­À]ÀaÀ+À/À®À¬À\\À`À$À(ÀsÀwÀ#À'ÀrÀvÀ" 400 -
85.11.183.6 - - [01/Feb/2026 11:56:54] "GET / HTTP/1.1" 200 -
85.11.183.6 - - [01/Feb/2026 11:57:08] code 400, message Bad request version ("ÜÔ\\x9er\\x89¾+~¡\\x8b&\\x9e\\x00\\\\\\x13\\x02\\x13\\x03\\x13\\x01À,À0Ì©Ì¨À¯À\\xadÀ]ÀaÀ+À/À®À¬À\\\\À`À$À(ÀsÀwÀ#À'ÀrÀvÀ")
85.11.183.6 - - [01/Feb/2026 11:57:08] "\x16\x03\x01\x02\x00\x01\x00\x01ü\x03\x03Y\x14ôÉ\x16úøÍÊHºrjSçW«wg2ÅÂ%\x12L/¿Ò\x06 °© ^Ïþ\x0c~@y]ü\x8f¡Ò\x1dÜ?b\x09sË\x0cÜÔ\x9er\x89¾+~¡\x8b&\x9e\x00\\\x13\x02\x13\x03\x13\x01À,À0Ì©Ì¨À¯À­À]ÀaÀ+À/À®À¬À\\À`À$À(ÀsÀwÀ#À'ÀrÀvÀ" 400 -
85.11.183.6 - - [01/Feb/2026 11:57:09] "GET / HTTP/1.1" 200 -
85.11.183.6 - - [01/Feb/2026 11:57:27] code 400, message Bad request version ("\\x8aÈ\\x93üÛË\\x00\\\\\\x13\\x02\\x13\\x03\\x13\\x01À,À0Ì©Ì¨À¯À\\xadÀ]ÀaÀ+À/À®À¬À\\\\À`À$À(ÀsÀwÀ#À'ÀrÀvÀ")
85.11.183.6 - - [01/Feb/2026 11:57:27] "\x16\x03\x01\x02\x00\x01\x00\x01ü\x03\x03ÑÕóêu\x84\x01¡\x0c\x83\x07\x1d¤>Q\x1bÂÿ\x1bs{rF\x93\\K\x9c©DÞëÒ Ï\x95h$Eë^9xQ,\x9c®X¹ÿ\x97\x00h¼R\x8be Z \x8aÈ\x93üÛË\x00\\\x13\x02\x13\x03\x13\x01À,À0Ì©Ì¨À¯À­À]ÀaÀ+À/À®À¬À\\À`À$À(ÀsÀwÀ#À'ÀrÀvÀ" 400 -
85.11.183.6 - - [01/Feb/2026 11:57:28] "GET / HTTP/1.1" 200 -
1.237.147.26 - - [01/Feb/2026 12:44:17] "GET / HTTP/1.1" 200 -
1.237.147.26 - - [01/Feb/2026 12:44:17] "GET /style.css?v=20260130-1700 HTTP/1.1" 200 -
1.237.147.26 - - [01/Feb/2026 12:44:17] "GET /js/main.js?v=20260130-1710 HTTP/1.1" 200 -
1.237.147.26 - - [01/Feb/2026 12:44:17] "GET /js/views/UserInfoView.js HTTP/1.1" 200 -
1.237.147.26 - - [01/Feb/2026 12:44:17] "GET /js/views/TaskSelectionView.js HTTP/1.1" 304 -
1.237.147.26 - - [01/Feb/2026 12:44:17] "GET /js/views/LLMAnalysisView.js HTTP/1.1" 304 -
1.237.147.26 - - [01/Feb/2026 12:44:17] "GET /js/views/IllegalBookingView.js HTTP/1.1" 304 -
1.237.147.26 - - [01/Feb/2026 12:44:17] "GET /js/views/IntroView.js HTTP/1.1" 304 -
1.237.147.26 - - [01/Feb/2026 12:44:17] "GET /js/firebase-config.js HTTP/1.1" 304 -
1.237.147.26 - - [01/Feb/2026 12:44:18] code 404, message File not found
1.237.147.26 - - [01/Feb/2026 12:44:18] "GET /favicon.ico HTTP/1.1" 404 -
1.237.147.26 - - [01/Feb/2026 12:44:26] "GET / HTTP/1.1" 200 -
1.237.147.26 - - [01/Feb/2026 12:44:26] "GET /js/Router.js HTTP/1.1" 304 -
1.237.147.26 - - [01/Feb/2026 12:44:26] "GET /js/views/BaseView.js HTTP/1.1" 200 -
1.237.147.26 - - [01/Feb/2026 12:44:26] "GET /js/views/CompletionView.js HTTP/1.1" 304 -
1.237.147.26 - - [01/Feb/2026 12:44:26] "GET /js/state.js HTTP/1.1" 200 -
1.237.147.26 - - [01/Feb/2026 12:44:28] "GET /templates/intro.html?v=1769917469509 HTTP/1.1" 200 -
1.237.147.26 - - [01/Feb/2026 12:44:32] "GET / HTTP/1.1" 200 -
1.237.147.26 - - [01/Feb/2026 12:44:32] "GET /style.css?v=20260130-1700 HTTP/1.1" 200 -
1.237.147.26 - - [01/Feb/2026 12:44:32] "GET /js/main.js?v=20260130-1710 HTTP/1.1" 200 -
1.237.147.26 - - [01/Feb/2026 12:44:32] "GET /js/views/IntroView.js HTTP/1.1" 304 -
1.237.147.26 - - [01/Feb/2026 12:44:32] "GET /js/Router.js HTTP/1.1" 304 -
1.237.147.26 - - [01/Feb/2026 12:44:32] "GET /js/views/UserInfoView.js HTTP/1.1" 200 -
1.237.147.26 - - [01/Feb/2026 12:44:32] "GET /js/views/IllegalBookingView.js HTTP/1.1" 304 -
1.237.147.26 - - [01/Feb/2026 12:44:32] "GET /js/views/TaskSelectionView.js HTTP/1.1" 304 -
1.237.147.26 - - [01/Feb/2026 12:44:32] "GET /js/views/LLMAnalysisView.js HTTP/1.1" 304 -
1.237.147.26 - - [01/Feb/2026 12:44:32] "GET /js/firebase-config.js HTTP/1.1" 304 -
1.237.147.26 - - [01/Feb/2026 12:44:32] "GET /js/views/BaseView.js HTTP/1.1" 200 -
1.237.147.26 - - [01/Feb/2026 12:44:32] "GET /js/views/CompletionView.js HTTP/1.1" 304 -
1.237.147.26 - - [01/Feb/2026 12:44:32] "GET /js/state.js HTTP/1.1" 200 -
1.237.147.26 - - [01/Feb/2026 12:44:32] code 404, message File not found
1.237.147.26 - - [01/Feb/2026 12:44:32] "GET /favicon.ico HTTP/1.1" 404 -
1.237.147.26 - - [01/Feb/2026 12:44:34] "GET /templates/intro.html?v=1769917475247 HTTP/1.1" 200 -
1.237.147.26 - - [01/Feb/2026 12:44:39] "GET /templates/user-info.html?v=1769917479356 HTTP/1.1" 200 -
1.237.147.26 - - [01/Feb/2026 12:44:47] "GET /templates/task-selection.html?v=1769917488843 HTTP/1.1" 200 -
1.237.147.26 - - [01/Feb/2026 12:44:48] "GET /templates/llm-analysis.html?v=1769917490012 HTTP/1.1" 200 -
1.237.147.26 - - [01/Feb/2026 12:44:49] "GET /data.csv HTTP/1.1" 304 -
1.237.147.26 - - [01/Feb/2026 12:45:30] "GET /templates/task-selection.html?v=1769917531957 HTTP/1.1" 200 -
1.237.147.26 - - [01/Feb/2026 12:45:31] "GET /templates/user-info.html?v=1769917532991 HTTP/1.1" 200 -
35.203.211.132 - - [01/Feb/2026 13:42:25] "GET / HTTP/1.1" 200 -
162.216.149.60 - - [01/Feb/2026 16:10:03] "GET / HTTP/1.1" 200 -
185.243.96.116 - - [01/Feb/2026 21:46:30] code 400, message Bad request syntax ('\\x03\\x00\\x00\\x13\\x0eà\\x00\\x00\\x00\\x00\\x00\\x01\\x00\\x08\\x00')
185.243.96.116 - - [01/Feb/2026 21:46:30] "\x03\x00\x00\x13\x0eà\x00\x00\x00\x00\x00\x01\x00\x08\x00" 400 -
185.243.96.116 - - [01/Feb/2026 21:46:30] code 400, message Bad request syntax ('\\x03\\x00\\x00\\x13\\x0eà\\x00\\x00\\x00\\x00\\x00\\x01\\x00\\x08\\x00')
185.243.96.116 - - [01/Feb/2026 21:46:30] "\x03\x00\x00\x13\x0eà\x00\x00\x00\x00\x00\x01\x00\x08\x00" 400 -
162.216.149.120 - - [02/Feb/2026 02:37:51] "GET / HTTP/1.1" 200 -
58.123.121.20 - - [02/Feb/2026 03:30:08] "GET / HTTP/1.1" 200 -
58.123.121.20 - - [02/Feb/2026 03:30:08] "GET /style.css?v=20260130-1700 HTTP/1.1" 200 -
58.123.121.20 - - [02/Feb/2026 03:30:08] "GET /js/main.js?v=20260130-1710 HTTP/1.1" 200 -
58.123.121.20 - - [02/Feb/2026 03:30:08] "GET /js/Router.js HTTP/1.1" 304 -
58.123.121.20 - - [02/Feb/2026 03:30:08] "GET /js/views/IntroView.js HTTP/1.1" 304 -
58.123.121.20 - - [02/Feb/2026 03:30:08] "GET /js/views/UserInfoView.js HTTP/1.1" 200 -
58.123.121.20 - - [02/Feb/2026 03:30:08] "GET /js/views/TaskSelectionView.js HTTP/1.1" 200 -
58.123.121.20 - - [02/Feb/2026 03:30:08] "GET /js/views/IllegalBookingView.js HTTP/1.1" 200 -
58.123.121.20 - - [02/Feb/2026 03:30:08] "GET /js/views/LLMAnalysisView.js HTTP/1.1" 200 -
58.123.121.20 - - [02/Feb/2026 03:30:08] "GET /js/firebase-config.js HTTP/1.1" 304 -
58.123.121.20 - - [02/Feb/2026 03:30:08] "GET /js/views/BaseView.js HTTP/1.1" 200 -
58.123.121.20 - - [02/Feb/2026 03:30:08] "GET /js/state.js HTTP/1.1" 200 -
58.123.121.20 - - [02/Feb/2026 03:30:08] "GET /js/views/CompletionView.js HTTP/1.1" 304 -
58.123.121.20 - - [02/Feb/2026 03:30:09] code 404, message File not found
58.123.121.20 - - [02/Feb/2026 03:30:09] "GET /favicon.ico HTTP/1.1" 404 -
58.123.121.20 - - [02/Feb/2026 03:30:09] code 404, message File not found
58.123.121.20 - - [02/Feb/2026 03:30:09] "GET /favicon.ico HTTP/1.1" 404 -
58.123.121.20 - - [02/Feb/2026 03:30:09] code 404, message File not found
58.123.121.20 - - [02/Feb/2026 03:30:09] "GET /favicon.ico HTTP/1.1" 404 -
58.123.121.20 - - [02/Feb/2026 03:30:10] "GET /templates/intro.html?v=1769970610030 HTTP/1.1" 200 -
58.123.121.20 - - [02/Feb/2026 03:30:11] "GET /templates/user-info.html?v=1769970611429 HTTP/1.1" 200 -
58.123.121.20 - - [02/Feb/2026 09:54:11] code 400, message Bad request version ('ºò£]CVÊf:a\\x02Ðp±¹ëÇC\\x8a\\x10\\x95ê\\x86¯f!G\\x9c\\x84\\x08é\\x07pE÷Yo¹\\x9b\\x80\\x8aQgË\\x92@D\\x8d\\x12¥\\x8bÅáfA\\x91º\\x134o')
58.123.121.20 - - [02/Feb/2026 09:54:11] "\x16\x03\x01\x06 \x01\x00\x06\x9c\x03\x03¼k½\x13²Z­\x96½ÍöÎË06ýZWùZ¼\x03\x95\x90Õ\x95/æ\x85l\x8f\x9e n·È\x1aIXt\x83f*%·Ô\x03í§á^¥\x19±YWý©ÀÑ÷fXË»\x00 zz\x13\x01\x13\x02\x13\x03À+À/À,À0Ì©Ì¨À\x13À\x14\x00\x9c\x00\x9d\x00/\x005\x01\x00\x063ZZ\x00\x00\x00\x0b\x00\x02\x01\x00\x00-\x00\x02\x01\x01\x00+\x00\x07\x06ÚÚ\x03\x04\x03\x03\x00\x10\x00\x0e\x00\x0c\x02h2\x08http/1.1þ\x0d\x00º\x00\x00\x01\x00\x01\x8b\x00 Ä\x97º\x96M\x96çÿäÞ\x03÷\x89í8p<ï²Z\x00\x82!ðöR4öL´\x92\x16\x00\x90cªXe\x96d9%!\x9fdç~M\x9e\x7f<\x19ò\x93í\x04Z\x08ý"C©×\x1f®&5ð¯lÃ\x10³[\x916ý;wè\x0fÚD5°}O\x1fÁÃe\x1c\x15\x17Ã«»$õT'}\x98\x17\x8cF\x8eè0®\x85\x0eò`\x9cÀ\x16ûì¾AûWcíbåå\x0d%nmÃ\x8dæßÎ¦\x99÷FL\x05\x8bL|a!zÄ¾aZr]>Ä±¬\x98®ÇóÓÂ\x04<¨G}\x0f1ÆÔc·mâ\x003\x04ï\x04íJJ\x00\x01\x00\x11ì\x04ÀAÇc5\\Å\x9cä\x07æ\x0c\x99útjÄy\x9f'l\x94\x91x\x90\x81ÕS\x0bze\x8aËG\x89óSÅ\x14FJ\x9a\x86-ô\x00¡À\x07a\x09_»µ\x7fÖ\x08\x89 AQ\x83!¨»áÎ\x9b¨Æ\x9b±>É\x1bT/vR+º\x1d¹\x01¯åqr\x12\x8c#2 \x9bP\x95\x19²J\x8cæ%e»Æ#o\x09\x98Å7v\x8aa'\x8c&\x9e­\x87v\x1b0¡må\x1atÒQ®Ù\x87\x05qBùh\x81úUK²\x93¾½Vj¨û3¥l\x90\x16w!ç:\x15¯¼s\x9bb\x89\x98¨\x80\x8ew?3\x07\x0dºò£]CVÊf:a\x02Ðp±¹ëÇC\x8a\x10\x95ê\x86¯f!G\x9c\x84\x08é\x07pE÷Yo¹\x9b\x80\x8aQgË\x92@D\x8d\x12¥\x8bÅáfA\x91º\x134o" 400 -
58.123.121.20 - - [02/Feb/2026 09:54:11] code 400, message Bad HTTP/0.9 request type ('\\x16\\x03\\x01\\x06à\\x01\\x00\\x06Ü\\x03\\x03\\x92õ\\x94`')
58.123.121.20 - - [02/Feb/2026 09:54:11] "\x16\x03\x01\x06à\x01\x00\x06Ü\x03\x03\x92õ\x94`\x0bRF-Ço" 400 -
58.123.121.20 - - [02/Feb/2026 09:54:12] "GET / HTTP/1.1" 200 -
58.123.121.20 - - [02/Feb/2026 09:54:12] "GET /style.css?v=20260130-1700 HTTP/1.1" 200 -
58.123.121.20 - - [02/Feb/2026 09:54:12] "GET /js/main.js?v=20260130-1710 HTTP/1.1" 200 -
58.123.121.20 - - [02/Feb/2026 09:54:12] "GET /js/Router.js HTTP/1.1" 200 -
58.123.121.20 - - [02/Feb/2026 09:54:12] "GET /js/views/IntroView.js HTTP/1.1" 200 -
58.123.121.20 - - [02/Feb/2026 09:54:12] "GET /js/views/UserInfoView.js HTTP/1.1" 200 -
58.123.121.20 - - [02/Feb/2026 09:54:12] "GET /js/views/TaskSelectionView.js HTTP/1.1" 200 -
58.123.121.20 - - [02/Feb/2026 09:54:12] "GET /js/firebase-config.js HTTP/1.1" 200 -
58.123.121.20 - - [02/Feb/2026 09:54:12] "GET /js/views/BaseView.js HTTP/1.1" 200 -
58.123.121.20 - - [02/Feb/2026 09:54:12] "GET /js/state.js HTTP/1.1" 200 -
58.123.121.20 - - [02/Feb/2026 09:54:12] "GET /js/views/CompletionView.js HTTP/1.1" 200 -
58.123.121.20 - - [02/Feb/2026 09:54:13] code 404, message File not found
58.123.121.20 - - [02/Feb/2026 09:54:13] "GET /favicon.ico HTTP/1.1" 404 -
58.123.121.20 - - [02/Feb/2026 09:54:20] "GET / HTTP/1.1" 200 -
58.123.121.20 - - [02/Feb/2026 09:54:20] "GET /style.css?v=20260130-1700 HTTP/1.1" 200 -
58.123.121.20 - - [02/Feb/2026 09:54:20] "GET /js/main.js?v=20260130-1710 HTTP/1.1" 200 -
58.123.121.20 - - [02/Feb/2026 09:54:20] "GET /js/views/IntroView.js HTTP/1.1" 200 -
58.123.121.20 - - [02/Feb/2026 09:54:20] "GET /js/Router.js HTTP/1.1" 200 -
58.123.121.20 - - [02/Feb/2026 09:54:20] "GET /js/views/UserInfoView.js HTTP/1.1" 200 -
58.123.121.20 - - [02/Feb/2026 09:54:20] "GET /js/views/TaskSelectionView.js HTTP/1.1" 200 -
58.123.121.20 - - [02/Feb/2026 09:54:20] "GET /js/views/IllegalBookingView.js HTTP/1.1" 200 -
58.123.121.20 - - [02/Feb/2026 09:54:20] "GET /js/views/LLMAnalysisView.js HTTP/1.1" 200 -
58.123.121.20 - - [02/Feb/2026 09:54:20] "GET /js/firebase-config.js HTTP/1.1" 200 -
58.123.121.20 - - [02/Feb/2026 09:54:20] "GET /js/views/BaseView.js HTTP/1.1" 200 -
58.123.121.20 - - [02/Feb/2026 09:54:20] "GET /js/state.js HTTP/1.1" 200 -
58.123.121.20 - - [02/Feb/2026 09:54:20] "GET /js/views/CompletionView.js HTTP/1.1" 200 -
58.123.121.20 - - [02/Feb/2026 09:54:22] "GET /templates/intro.html?v=1769993662093 HTTP/1.1" 200 -
58.123.121.20 - - [02/Feb/2026 09:54:23] "GET /templates/user-info.html?v=1769993663806 HTTP/1.1" 200 -
58.123.121.20 - - [02/Feb/2026 09:54:28] "GET /templates/task-selection.html?v=1769993668171 HTTP/1.1" 200 -
58.123.121.20 - - [02/Feb/2026 09:54:28] "GET /templates/llm-analysis.html?v=1769993668837 HTTP/1.1" 200 -
58.123.121.20 - - [02/Feb/2026 09:54:28] "GET /data.csv HTTP/1.1" 200 -
58.123.121.20 - - [02/Feb/2026 09:54:38] "GET /templates/task-selection.html?v=1769993678736 HTTP/1.1" 200 -
40.77.167.108 - - [02/Feb/2026 10:07:24] code 404, message File not found
40.77.167.108 - - [02/Feb/2026 10:07:24] "GET /robots.txt HTTP/1.1" 404 -
157.55.39.12 - - [02/Feb/2026 10:07:28] code 404, message File not found
